steam Id,title,publishers,developers,genre_1,genre_2,genre_3,tag game type,tag style,tag mechanics,tag perspective,date,price,copies sold,revenue,top seller rank,ccu,reviews,followers,average playtime,outstanding wishlist,positive reviews,free game,daily copies sold,daily revenue,daily reviews,daily outstanding wishlist
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-01,59.99,3996.0,215769.0,856.0,0.0,0.0,64040.0,0.0,876705.0,,False,0.0,0.0,0.0,0.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-02,59.99,4041.0,218164.0,913.0,0.0,0.0,64102.0,0.0,877556.0,,False,45.0,2395.0,0.0,851.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-03,59.99,4084.0,220504.0,966.0,0.0,0.0,64158.0,0.0,878318.0,,False,43.0,2340.0,0.0,762.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-04,59.99,4134.0,223191.0,825.0,0.0,0.0,64214.0,0.0,879079.0,,False,50.0,2687.0,0.0,761.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-05,59.99,4234.0,228574.0,537.0,0.0,0.0,64283.0,0.0,880029.0,,False,100.0,5383.0,0.0,950.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-06,59.99,4351.0,234937.0,436.0,0.0,0.0,64370.0,0.0,881211.0,,False,117.0,6363.0,0.0,1182.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-07,59.99,4477.0,241720.0,420.0,0.0,0.0,64453.0,0.0,882350.0,,False,126.0,6783.0,0.0,1139.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-08,59.99,4612.0,249012.0,407.0,0.0,0.0,64531.0,0.0,883426.0,,False,135.0,7292.0,0.0,1076.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-09,59.99,4904.0,264774.0,414.0,0.0,0.0,64595.0,0.0,884298.0,,False,292.0,15762.0,0.0,872.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-10,59.99,5027.0,271398.0,430.0,0.0,0.0,64663.0,0.0,885227.0,,False,123.0,6624.0,0.0,929.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-11,59.99,5183.0,279813.0,372.0,0.0,0.0,64757.0,0.0,886514.0,,False,156.0,8415.0,0.0,1287.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-12,59.99,5349.0,288770.0,358.0,0.0,0.0,64874.0,0.0,888123.0,,False,166.0,8957.0,0.0,1609.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-13,59.99,5477.0,295718.0,426.0,0.0,0.0,64994.0,0.0,889764.0,,False,128.0,6948.0,0.0,1641.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-14,59.99,5617.0,303284.0,403.0,0.0,0.0,65121.0,0.0,891501.0,,False,140.0,7566.0,0.0,1737.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-15,59.99,5777.0,311878.0,367.0,0.0,0.0,65261.0,0.0,893419.0,,False,160.0,8594.0,0.0,1918.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-16,59.99,5947.0,321096.0,350.0,0.0,0.0,65384.0,0.0,895096.0,,False,170.0,9218.0,0.0,1677.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-17,59.99,6132.0,331071.0,333.0,0.0,0.0,65493.0,0.0,896585.0,,False,185.0,9975.0,0.0,1489.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-18,59.99,6295.0,339895.0,361.0,0.0,0.0,65591.0,0.0,897935.0,,False,163.0,8824.0,0.0,1350.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-19,59.99,6445.0,347985.0,381.0,0.0,0.0,65671.0,0.0,899032.0,,False,150.0,8090.0,0.0,1097.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-20,59.99,6780.0,366040.0,375.0,0.0,0.0,65775.0,0.0,900447.0,,False,335.0,18055.0,0.0,1415.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-21,59.99,6877.0,371296.0,394.0,0.0,0.0,65880.0,0.0,901894.0,,False,97.0,5256.0,0.0,1447.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-22,59.99,6953.0,375386.0,381.0,0.0,0.0,65978.0,0.0,903227.0,,False,76.0,4090.0,0.0,1333.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-23,59.99,7066.0,381515.0,400.0,0.0,0.0,66053.0,0.0,904254.0,,False,113.0,6129.0,0.0,1027.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-24,59.99,7212.0,389397.0,387.0,0.0,0.0,66115.0,0.0,905109.0,,False,146.0,7882.0,0.0,855.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-25,59.99,7349.0,396799.0,398.0,0.0,0.0,66170.0,0.0,905855.0,,False,137.0,7402.0,0.0,746.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-26,59.99,7511.0,405500.0,367.0,0.0,0.0,66234.0,0.0,906731.0,,False,162.0,8701.0,0.0,876.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-27,59.99,7659.0,413529.0,385.0,0.0,0.0,66303.0,0.0,907683.0,,False,148.0,8029.0,0.0,952.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-28,59.99,7822.0,422295.0,364.0,0.0,0.0,66379.0,0.0,908716.0,,False,163.0,8766.0,0.0,1033.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-29,59.99,7978.0,430746.0,374.0,0.0,0.0,66450.0,0.0,909687.0,,False,156.0,8451.0,0.0,971.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-30,59.99,8134.0,439180.0,371.0,0.0,0.0,66515.0,0.0,910586.0,,False,156.0,8434.0,0.0,899.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-01-31,59.99,8322.0,449336.0,328.0,0.0,0.0,66576.0,0.0,911422.0,,False,188.0,10156.0,0.0,836.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-01,59.99,8532.0,460655.0,303.0,0.0,0.0,66648.0,0.0,912397.0,,False,210.0,11319.0,0.0,975.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-02,59.99,8714.0,470490.0,339.0,0.0,0.0,66713.0,0.0,913287.0,,False,182.0,9835.0,0.0,890.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-03,59.99,8887.0,479831.0,349.0,0.0,0.0,66793.0,0.0,914384.0,,False,173.0,9341.0,0.0,1097.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-04,59.99,9081.0,490274.0,323.0,0.0,0.0,66889.0,0.0,915697.0,,False,194.0,10443.0,0.0,1313.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-05,59.99,9567.0,516551.0,163.0,0.0,0.0,67327.0,0.0,921697.0,,False,486.0,26277.0,0.0,6000.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-06,59.99,10170.0,549083.0,97.0,0.0,0.0,68124.0,0.0,932605.0,,False,603.0,32532.0,0.0,10908.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-07,59.99,10683.0,576783.0,144.0,0.0,0.0,68775.0,0.0,941524.0,,False,513.0,27700.0,0.0,8919.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-08,59.99,11000.0,593878.0,226.0,0.0,0.0,69208.0,0.0,947451.0,,False,317.0,17095.0,0.0,5927.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-09,59.99,11218.0,605651.0,292.0,0.0,0.0,69585.0,0.0,952613.0,,False,218.0,11773.0,0.0,5162.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-10,59.99,11344.0,612465.0,329.0,0.0,0.0,69896.0,0.0,956864.0,,False,126.0,6814.0,0.0,4251.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-11,59.99,11421.0,616612.0,363.0,0.0,0.0,70174.0,0.0,960667.0,,False,77.0,4147.0,0.0,3803.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-12,59.99,11551.0,623638.0,375.0,0.0,0.0,70404.0,0.0,963817.0,,False,130.0,7026.0,0.0,3150.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-13,59.99,11870.0,640887.0,363.0,0.0,0.0,70601.0,0.0,966515.0,,False,319.0,17249.0,0.0,2698.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-14,59.99,12012.0,648536.0,387.0,0.0,0.0,70811.0,0.0,969392.0,,False,142.0,7649.0,0.0,2877.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-15,59.99,12131.0,654939.0,439.0,0.0,0.0,70964.0,0.0,971486.0,,False,119.0,6403.0,0.0,2094.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-16,59.99,12231.0,660369.0,477.0,0.0,0.0,71074.0,0.0,972993.0,,False,100.0,5430.0,0.0,1507.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-17,59.99,12288.0,663414.0,534.0,0.0,0.0,71178.0,0.0,974412.0,,False,57.0,3045.0,0.0,1419.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-18,59.99,12320.0,665176.0,613.0,0.0,0.0,71277.0,0.0,975772.0,,False,32.0,1762.0,0.0,1360.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-19,59.99,12373.0,668032.0,642.0,0.0,0.0,71375.0,0.0,977118.0,,False,53.0,2856.0,0.0,1346.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-20,59.99,12444.0,671836.0,595.0,0.0,0.0,71454.0,0.0,978202.0,,False,71.0,3804.0,0.0,1084.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-21,59.99,12510.0,675433.0,618.0,0.0,0.0,71523.0,0.0,979138.0,,False,66.0,3597.0,0.0,936.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-22,59.99,12575.0,678949.0,636.0,0.0,0.0,71591.0,0.0,980079.0,,False,65.0,3516.0,0.0,941.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-23,59.99,12646.0,682766.0,600.0,0.0,0.0,71654.0,0.0,980931.0,,False,71.0,3817.0,0.0,852.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-24,59.99,12726.0,687095.0,553.0,0.0,0.0,71704.0,0.0,981614.0,,False,80.0,4329.0,0.0,683.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-25,59.99,12804.0,691321.0,550.0,0.0,0.0,71759.0,0.0,982378.0,,False,78.0,4226.0,0.0,764.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-26,59.99,12877.0,695267.0,578.0,0.0,0.0,71819.0,0.0,983196.0,,False,73.0,3946.0,0.0,818.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-27,59.99,12958.0,699639.0,542.0,0.0,0.0,71869.0,0.0,983878.0,,False,81.0,4372.0,0.0,682.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-28,59.99,13018.0,702867.0,522.0,0.0,0.0,71915.0,0.0,984503.0,,False,60.0,3228.0,0.0,625.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-02-29,59.99,13059.0,705078.0,544.0,0.0,0.0,71961.0,0.0,985141.0,,False,41.0,2211.0,0.0,638.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-01,59.99,13121.0,708413.0,569.0,0.0,0.0,72011.0,0.0,985818.0,,False,62.0,3335.0,0.0,677.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-02,59.99,13189.0,712096.0,609.0,0.0,0.0,72079.0,0.0,986751.0,,False,68.0,3683.0,0.0,933.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-03,59.99,13262.0,716032.0,588.0,0.0,0.0,72143.0,0.0,987634.0,,False,73.0,3936.0,0.0,883.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-04,59.99,13331.0,719741.0,595.0,0.0,0.0,72198.0,0.0,988385.0,,False,69.0,3709.0,0.0,751.0
