steam Id,title,publishers,developers,genre_1,genre_2,genre_3,tag game type,tag style,tag mechanics,tag perspective,date,price,copies sold,revenue,top seller rank,ccu,reviews,followers,average playtime,outstanding wishlist,positive reviews,free game,daily copies sold,daily revenue,daily reviews,daily outstanding wishlist
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-05,59.99,13389.0,722865.0,724.0,0.0,0.0,72249.0,0.0,989083.0,,False,58.0,3124.0,0.0,698.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-06,59.99,13440.0,725612.0,793.0,0.0,0.0,72299.0,0.0,989767.0,,False,51.0,2747.0,0.0,684.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-07,59.99,13564.0,732359.0,654.0,0.0,0.0,72354.0,0.0,990516.0,,False,124.0,6747.0,0.0,749.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-08,59.99,13626.0,735703.0,658.0,0.0,0.0,72410.0,0.0,991281.0,,False,62.0,3344.0,0.0,765.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-09,59.99,13705.0,739943.0,563.0,0.0,0.0,72471.0,0.0,992116.0,,False,79.0,4240.0,0.0,835.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-10,59.99,13757.0,742775.0,554.0,0.0,0.0,72532.0,0.0,992961.0,,False,52.0,2832.0,0.0,845.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-11,59.99,13792.0,744624.0,608.0,0.0,0.0,72593.0,0.0,993787.0,,False,35.0,1849.0,0.0,826.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-12,59.99,13859.0,748284.0,558.0,0.0,0.0,72638.0,0.0,994401.0,,False,67.0,3660.0,0.0,614.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-13,59.99,13942.0,752750.0,527.0,0.0,0.0,72685.0,0.0,995052.0,,False,83.0,4466.0,0.0,651.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-14,59.99,14076.0,759973.0,1093.0,0.0,0.0,72748.0,0.0,995912.0,,False,134.0,7223.0,0.0,860.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-15,59.99,14107.0,761658.0,1288.0,0.0,0.0,72816.0,0.0,996838.0,,False,31.0,1685.0,0.0,926.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-16,59.99,14141.0,763475.0,1227.0,0.0,0.0,72872.0,0.0,997612.0,,False,34.0,1817.0,0.0,774.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-17,59.99,14174.0,765240.0,1257.0,0.0,0.0,72925.0,0.0,998329.0,,False,33.0,1765.0,0.0,717.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-18,59.99,14203.0,766827.0,1356.0,0.0,0.0,72970.0,0.0,998955.0,,False,29.0,1587.0,0.0,626.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-19,59.99,14241.0,768909.0,1102.0,0.0,0.0,73004.0,0.0,999411.0,,False,38.0,2082.0,0.0,456.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-20,59.99,14274.0,770666.0,1272.0,0.0,0.0,73040.0,0.0,999907.0,,False,33.0,1757.0,0.0,496.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-21,59.99,14305.0,772314.0,1286.0,0.0,0.0,73072.0,0.0,1000349.0,,False,31.0,1648.0,0.0,442.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-22,59.99,14366.0,775632.0,780.0,0.0,0.0,73107.0,0.0,1000823.0,,False,61.0,3318.0,0.0,474.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-23,59.99,14422.0,778658.0,764.0,0.0,0.0,73148.0,0.0,1001384.0,,False,56.0,3026.0,0.0,561.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-24,59.99,14474.0,781489.0,759.0,0.0,0.0,73187.0,0.0,1001922.0,,False,52.0,2831.0,0.0,538.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-25,59.99,14529.0,784410.0,730.0,0.0,0.0,73220.0,0.0,1002375.0,,False,55.0,2921.0,0.0,453.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-26,59.99,14579.0,787122.0,774.0,0.0,0.0,73248.0,0.0,1002763.0,,False,50.0,2712.0,0.0,388.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-27,59.99,14641.0,790492.0,673.0,0.0,0.0,73277.0,0.0,1003150.0,,False,62.0,3370.0,0.0,387.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-28,59.99,14707.0,794022.0,638.0,0.0,0.0,73305.0,0.0,1003536.0,,False,66.0,3530.0,0.0,386.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-29,59.99,14759.0,796865.0,777.0,0.0,0.0,73354.0,0.0,1004203.0,,False,52.0,2843.0,0.0,667.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-30,59.99,14797.0,798915.0,756.0,0.0,0.0,73403.0,0.0,1004880.0,,False,38.0,2050.0,0.0,677.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-03-31,59.99,14831.0,800747.0,651.0,0.0,0.0,73450.0,0.0,1005515.0,,False,34.0,1832.0,0.0,635.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-01,59.99,14886.0,803723.0,635.0,0.0,0.0,73495.0,0.0,1006135.0,,False,55.0,2976.0,0.0,620.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-02,59.99,14957.0,807532.0,595.0,0.0,0.0,73542.0,0.0,1006779.0,,False,71.0,3809.0,0.0,644.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-03,59.99,15027.0,811330.0,615.0,0.0,0.0,73590.0,0.0,1007437.0,,False,70.0,3798.0,0.0,658.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-04,59.99,15092.0,814820.0,631.0,0.0,0.0,73643.0,0.0,1008158.0,,False,65.0,3490.0,0.0,721.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-05,59.99,15205.0,820952.0,770.0,0.0,0.0,73690.0,0.0,1008810.0,,False,113.0,6132.0,0.0,652.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-06,59.99,15278.0,824853.0,624.0,0.0,0.0,73732.0,0.0,1009385.0,,False,73.0,3901.0,0.0,575.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-07,59.99,15336.0,827980.0,704.0,0.0,0.0,73770.0,0.0,1009906.0,,False,58.0,3127.0,0.0,521.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-08,59.99,15406.0,831783.0,611.0,0.0,0.0,73807.0,0.0,1010408.0,,False,70.0,3803.0,0.0,502.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-09,59.99,15485.0,836046.0,554.0,0.0,0.0,73842.0,0.0,1010893.0,,False,79.0,4263.0,0.0,485.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-10,59.99,15528.0,838380.0,554.0,0.0,0.0,73879.0,0.0,1011397.0,,False,43.0,2334.0,0.0,504.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-11,59.99,15556.0,839869.0,546.0,0.0,0.0,73917.0,0.0,1011913.0,,False,28.0,1489.0,0.0,516.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-12,59.99,15583.0,841357.0,538.0,0.0,0.0,73955.0,0.0,1012428.0,,False,27.0,1488.0,0.0,515.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-13,59.99,15642.0,844508.0,584.0,0.0,0.0,73998.0,0.0,1013028.0,,False,59.0,3151.0,0.0,600.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-14,59.99,15714.0,848388.0,579.0,0.0,0.0,74047.0,0.0,1013694.0,,False,72.0,3880.0,0.0,666.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-15,59.99,15789.0,852436.0,571.0,0.0,0.0,74098.0,0.0,1014387.0,,False,75.0,4048.0,0.0,693.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-16,59.99,15870.0,856834.0,550.0,0.0,0.0,74141.0,0.0,1014987.0,,False,81.0,4398.0,0.0,600.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-17,59.99,15984.0,862965.0,458.0,0.0,0.0,74186.0,0.0,1015600.0,,False,114.0,6131.0,0.0,613.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-18,59.99,16109.0,869757.0,414.0,0.0,0.0,74240.0,0.0,1016334.0,,False,125.0,6792.0,0.0,734.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-19,59.99,16244.0,877027.0,408.0,0.0,0.0,74300.0,0.0,1017164.0,,False,135.0,7270.0,0.0,830.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-20,59.99,16507.0,891248.0,434.0,0.0,0.0,74367.0,0.0,1018071.0,,False,263.0,14221.0,0.0,907.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-21,59.99,16627.0,897682.0,435.0,0.0,0.0,74428.0,0.0,1018913.0,,False,120.0,6434.0,0.0,842.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-22,59.99,16758.0,904805.0,410.0,0.0,0.0,74492.0,0.0,1019791.0,,False,131.0,7123.0,0.0,878.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-23,59.99,16896.0,912208.0,402.0,0.0,0.0,74572.0,0.0,1020877.0,,False,138.0,7403.0,0.0,1086.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-24,59.99,17296.0,933809.0,298.0,0.0,0.0,74661.0,0.0,1022103.0,,False,400.0,21601.0,0.0,1226.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-25,59.99,17530.0,946441.0,266.0,0.0,0.0,74753.0,0.0,1023364.0,,False,234.0,12632.0,0.0,1261.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-26,59.99,17807.0,961432.0,238.0,0.0,0.0,74846.0,0.0,1024628.0,,False,277.0,14991.0,0.0,1264.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-27,59.99,18067.0,975432.0,245.0,0.0,0.0,74937.0,0.0,1025882.0,,False,260.0,14000.0,0.0,1254.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-28,59.99,18387.0,992724.0,217.0,0.0,0.0,75042.0,0.0,1027322.0,,False,320.0,17292.0,0.0,1440.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-29,59.99,18741.0,1011819.0,204.0,0.0,0.0,75161.0,0.0,1028942.0,,False,354.0,19095.0,0.0,1620.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-04-30,59.99,19473.0,1051377.0,197.0,0.0,0.0,75287.0,0.0,1030670.0,,False,732.0,39558.0,0.0,1728.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-01,59.99,20394.0,1101116.0,169.0,0.0,0.0,75447.0,0.0,1032859.0,,False,921.0,49739.0,0.0,2189.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-02,59.99,20895.0,1128115.0,153.0,0.0,0.0,75606.0,0.0,1035031.0,,False,501.0,26999.0,0.0,2172.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-03,59.99,21444.0,1157778.0,130.0,0.0,0.0,75795.0,0.0,1037621.0,,False,549.0,29663.0,0.0,2590.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-04,59.99,22028.0,1189324.0,111.0,0.0,0.0,76023.0,0.0,1040748.0,,False,584.0,31546.0,0.0,3127.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-05,59.99,22529.0,1216387.0,83.0,0.0,0.0,76281.0,0.0,1044279.0,,False,501.0,27063.0,0.0,3531.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-06,59.99,22997.0,1241649.0,52.0,0.0,0.0,76546.0,0.0,1047906.0,,False,468.0,25262.0,0.0,3627.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-07,59.99,23422.0,1264601.0,41.0,0.0,0.0,76913.0,0.0,1052923.0,,False,425.0,22952.0,0.0,5017.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-08,59.99,23831.0,1286657.0,38.0,0.0,0.0,77318.0,0.0,1058480.0,,False,409.0,22056.0,0.0,5557.0
