steam Id,title,publishers,developers,genre_1,genre_2,genre_3,tag game type,tag style,tag mechanics,tag perspective,date,price,copies sold,revenue,top seller rank,ccu,reviews,followers,average playtime,outstanding wishlist,positive reviews,free game,daily copies sold,daily revenue,daily reviews,daily outstanding wishlist
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-09,59.99,24240.0,1308714.0,35.0,0.0,0.0,77724.0,0.0,1064036.0,,False,409.0,22057.0,0.0,5556.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-10,59.99,29686.0,1602791.0,15.0,0.0,0.0,79544.0,0.0,1088945.0,,False,5446.0,294077.0,0.0,24909.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-11,59.99,37112.0,2003716.0,8.0,0.0,0.0,84154.0,0.0,1152059.0,,False,7426.0,400925.0,0.0,63114.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-12,59.99,54915.0,2964936.0,7.0,0.0,0.0,86958.0,0.0,1190438.0,,False,17803.0,961220.0,0.0,38379.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-13,59.99,66452.0,3587816.0,6.0,0.0,548.0,88747.0,0.0,1077790.0,,False,11537.0,622880.0,548.0,-112648.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-14,59.99,86843.0,4688720.0,17.0,3708.0,1354.0,90023.0,1.0,960269.0,50.0,False,20391.0,1100904.0,806.0,-117521.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-15,59.99,88127.0,4758082.0,36.0,2741.0,1884.0,90699.0,2.0,897943.0,47.0,False,1284.0,69362.0,530.0,-62326.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-16,59.99,88918.0,4800754.0,53.0,2334.0,2231.0,91092.0,2.0,861761.0,45.0,False,791.0,42672.0,347.0,-36182.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-17,59.99,89609.0,4838086.0,59.0,2418.0,2502.0,91421.0,3.0,831408.0,44.0,False,691.0,37332.0,271.0,-30353.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-18,59.99,90283.0,4874465.0,72.0,2210.0,2732.0,91752.0,4.0,800960.0,43.0,False,674.0,36379.0,230.0,-30448.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-19,59.99,90916.0,4908666.0,87.0,1554.0,2947.0,92050.0,4.0,773471.0,42.0,False,633.0,34201.0,215.0,-27489.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-20,59.99,91486.0,4939441.0,118.0,1073.0,3099.0,92281.0,4.0,752188.0,42.0,False,570.0,30775.0,152.0,-21283.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-21,59.99,92017.0,4968064.0,141.0,868.0,3200.0,92440.0,5.0,737502.0,42.0,False,531.0,28623.0,101.0,-14686.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-22,59.99,92482.0,4993193.0,157.0,751.0,3292.0,92553.0,5.0,727149.0,41.0,False,465.0,25129.0,92.0,-10353.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-23,59.99,92861.0,5013646.0,189.0,747.0,3386.0,92643.0,5.0,718867.0,41.0,False,379.0,20453.0,94.0,-8282.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-24,59.99,93324.0,5038661.0,174.0,889.0,3460.0,92729.0,5.0,710935.0,41.0,False,463.0,25015.0,74.0,-7932.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-25,59.99,93745.0,5061372.0,177.0,888.0,3532.0,92822.0,5.0,702382.0,41.0,False,421.0,22711.0,72.0,-8553.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-26,59.99,94120.0,5081654.0,200.0,718.0,3595.0,92908.0,6.0,694416.0,41.0,False,375.0,20282.0,63.0,-7966.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-27,59.99,94386.0,5096005.0,259.0,526.0,3648.0,92993.0,6.0,686567.0,41.0,False,266.0,14351.0,53.0,-7849.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-28,59.99,94595.0,5107260.0,281.0,458.0,3682.0,93047.0,6.0,681646.0,41.0,False,209.0,11255.0,34.0,-4921.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-29,59.99,94804.0,5118584.0,291.0,430.0,3707.0,93091.0,6.0,677597.0,41.0,False,209.0,11324.0,25.0,-4049.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-30,59.99,95042.0,5131417.0,283.0,437.0,3731.0,93134.0,6.0,673607.0,41.0,False,238.0,12833.0,24.0,-3990.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-05-31,59.99,95302.0,5145426.0,246.0,516.0,3766.0,93174.0,6.0,669880.0,40.0,False,260.0,14009.0,35.0,-3727.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-01,59.99,95566.0,5159686.0,253.0,545.0,3806.0,93215.0,6.0,666130.0,40.0,False,264.0,14260.0,40.0,-3750.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-02,59.99,95758.0,5170054.0,313.0,403.0,3846.0,93254.0,6.0,662583.0,40.0,False,192.0,10368.0,40.0,-3547.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-03,59.99,95951.0,5180468.0,332.0,309.0,3877.0,93289.0,7.0,659316.0,40.0,False,193.0,10414.0,31.0,-3267.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-04,59.99,96158.0,5191660.0,309.0,268.0,3895.0,93330.0,7.0,655577.0,40.0,False,207.0,11192.0,18.0,-3739.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-05,59.99,96348.0,5201946.0,326.0,244.0,3903.0,93364.0,7.0,652426.0,40.0,False,190.0,10286.0,8.0,-3151.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-06,59.99,96582.0,5214557.0,271.0,260.0,3914.0,93389.0,7.0,650110.0,40.0,False,234.0,12611.0,11.0,-2316.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-07,59.99,96812.0,5226997.0,273.0,329.0,3933.0,93416.0,7.0,647651.0,40.0,False,230.0,12440.0,19.0,-2459.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-08,59.99,96967.0,5235362.0,348.0,337.0,3955.0,93452.0,7.0,644274.0,40.0,False,155.0,8365.0,22.0,-3377.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-09,59.99,97109.0,5242995.0,406.0,285.0,3982.0,93485.0,7.0,641225.0,40.0,False,142.0,7633.0,27.0,-3049.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-10,59.99,97243.0,5250228.0,417.0,272.0,4006.0,93506.0,7.0,639365.0,40.0,False,134.0,7233.0,24.0,-1860.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-11,59.99,97349.0,5255990.0,446.0,254.0,4023.0,93522.0,7.0,637893.0,40.0,False,106.0,5762.0,17.0,-1472.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-12,59.99,97417.0,5259639.0,645.0,218.0,4036.0,93530.0,7.0,637157.0,39.0,False,68.0,3649.0,13.0,-736.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-13,59.99,97483.0,5263220.0,660.0,208.0,4052.0,93530.0,7.0,637087.0,37.0,False,66.0,3581.0,16.0,-70.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-14,59.99,97565.0,5267643.0,554.0,256.0,4070.0,93534.0,7.0,636773.0,37.0,False,82.0,4423.0,18.0,-314.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-15,59.99,97652.0,5272302.0,514.0,281.0,4082.0,93550.0,7.0,635287.0,36.0,False,87.0,4659.0,12.0,-1486.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-16,59.99,97739.0,5277038.0,511.0,205.0,4097.0,93556.0,7.0,634741.0,36.0,False,87.0,4736.0,15.0,-546.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-17,59.99,97795.0,5280064.0,764.0,167.0,4110.0,93549.0,7.0,635329.0,36.0,False,56.0,3026.0,13.0,588.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-18,59.99,97864.0,5283770.0,,156.0,4117.0,93537.0,7.0,636441.0,36.0,False,69.0,3706.0,7.0,1112.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-19,59.99,97921.0,5286854.0,,148.0,4127.0,93535.0,7.0,636679.0,36.0,False,57.0,3084.0,10.0,238.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-20,59.99,97962.0,5289081.0,785.0,149.0,4135.0,93542.0,7.0,636000.0,36.0,False,41.0,2227.0,8.0,-679.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-21,59.99,98022.0,5292328.0,716.0,184.0,4142.0,93548.0,8.0,635456.0,36.0,False,60.0,3247.0,7.0,-544.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-22,59.99,98101.0,5296545.0,605.0,196.0,4155.0,93548.0,8.0,635456.0,35.0,False,79.0,4217.0,13.0,0.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-23,59.99,98158.0,5299660.0,711.0,148.0,4166.0,93531.0,8.0,637065.0,34.0,False,57.0,3115.0,11.0,1609.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-24,59.99,98198.0,5301828.0,1072.0,115.0,4173.0,93510.0,8.0,638977.0,35.0,False,40.0,2168.0,7.0,1912.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-25,59.99,98238.0,5303971.0,1050.0,113.0,4178.0,93494.0,8.0,640466.0,35.0,False,40.0,2143.0,5.0,1489.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-26,59.99,98284.0,5306472.0,886.0,111.0,4183.0,93478.0,8.0,641918.0,35.0,False,46.0,2501.0,5.0,1452.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-27,59.99,98342.0,5309088.0,836.0,123.0,4190.0,93399.0,8.0,649162.0,34.0,False,58.0,2616.0,7.0,7244.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-28,59.99,98404.0,5311759.0,808.0,158.0,4198.0,93313.0,8.0,657111.0,34.0,False,62.0,2671.0,8.0,7949.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-29,47.99,98467.0,5314503.0,780.0,172.0,4205.0,93245.0,8.0,663344.0,34.0,False,63.0,2744.0,7.0,6233.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-06-30,47.99,98528.0,5317101.0,855.0,143.0,4217.0,93204.0,8.0,667191.0,35.0,False,61.0,2598.0,12.0,3847.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-01,47.99,98589.0,5319760.0,969.0,124.0,4225.0,93170.0,8.0,670274.0,36.0,False,61.0,2659.0,8.0,3083.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-02,47.99,98644.0,5322143.0,949.0,114.0,4233.0,93156.0,8.0,671550.0,35.0,False,55.0,2383.0,8.0,1276.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-03,47.99,98698.0,5324461.0,980.0,120.0,4239.0,93151.0,8.0,671998.0,36.0,False,54.0,2318.0,6.0,448.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-04,47.99,98757.0,5327012.0,865.0,111.0,4250.0,93122.0,8.0,674690.0,36.0,False,59.0,2551.0,11.0,2692.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-05,47.99,98811.0,5329352.0,954.0,133.0,4255.0,93091.0,8.0,677533.0,36.0,False,54.0,2340.0,5.0,2843.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-06,47.99,98862.0,5331543.0,1054.0,143.0,4260.0,93058.0,8.0,680572.0,36.0,False,51.0,2191.0,5.0,3039.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-07,47.99,98912.0,5333692.0,1041.0,98.0,4265.0,93040.0,8.0,679894.0,35.0,False,50.0,2149.0,5.0,-678.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-08,47.99,98945.0,5335150.0,1396.0,86.0,4270.0,93031.0,8.0,680757.0,35.0,False,33.0,1458.0,5.0,863.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-09,47.99,98987.0,5336924.0,1261.0,85.0,4275.0,93003.0,8.0,679894.0,36.0,False,42.0,1774.0,5.0,-863.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-10,47.99,99027.0,5338659.0,1267.0,81.0,4280.0,92972.0,8.0,677813.0,36.0,False,40.0,1735.0,5.0,-2081.0
1840080,Homeworld 3,Gearbox Publishing,Blackbird Interactive,Simulation,Strategy,-,"RTS, Strategy, Multiplayer, Roguelike, Simulation, Roguelite","Sci-fi, Story Rich, Atmospheric","Tactical, Combat, Real-Time","3D, Isometric",2024-07-11,47.99,99057.0,5340241.0,1346.0,86.0,4284.0,92957.0,8.0,673611.0,35.0,False,30.0,1582.0,4.0,-4202.0
